значение;пример
1;Если в каком-то месте вам попадается тонкая берёста, её надо резать медленно, очень острым лезвием, которое следует постоянно оправлять (подтачивать) на ремне из кожи, предварительно покрывая его алмазной пастой или пастой Гоя (так парикмахеры раньше точили бритвы)
1;Я чувствовал, как острые лезвия слегка надавливают на виски, и под их напором лопается моя несчастная тонкая кожа
1;Гуцульский топор с узким острым лезвием на длинной, необычайно удобной рукоятке, буковая колода рассыпалась как будто сама, почти без усилия, не было сучков, тесных мест (надо вспомнить слово), в которых увязал топор. 
1;Острым ножом или лезвием безопасной бритвы заточим, как показано на рисунке, кончик спички и приклеим к нему хвостовое оперение
1;Будучи одна в квартире (её гражданский муж, врач ?скорой помощи?, как раз дежурил), она открыла дверь ? вероятно, кому-то, кого знала, ? и этот знакомый первым делом прямо в прихожей острым лезвием (скорее всего, медицинским скальпелем) перерезал ей горло
1;Вздутия в виде воздушных пузырей устраняют путём надреза дефектного места посередине вдоль волокон острым ножом или скальпелем с наклоном под углом 30
1;Та, кого старуха назвала Васютой, молча подошла к костру, большим острым ножом распластала жирную, чуть не на килограмм весом рыбину, проткнула её палочками ? рожнами ? и приспособила у огня.
1;Они привязывали к палке острый нож и срезали им узелок с продуктами, висевший в форточке второго этажа
1;Чтобы быстро подогнать стандартную по размеру пробку для ёмкости с узким горлышком, нужно вырезать на боковой стороне пробки острым ножом клин
1;Можно удалить надпись механически острой бритвой, если толщина бумаги позволяет
1;Она отскоблила острой бритвой от таблетки несколько крупинок, приняв которые я утром еле встала.
1;Рана глубокая и ровная, нанесена чем-то очень острым ? бритвой?
1;Для разреза пользуйтесь монтажным ножом или острыми ножницами
1;Карл острыми, блестящими, кривыми ножницами обрезал мне ногти, а я трясла в воздухе руками и смеялась
1;Нужно нарезать пленку сначала на узенькие полосочки вдоль (не доходя до края), а потом крошить эти полосочки острыми маленькими ножницами поперек, чтобы получались микроскопические сверкающие квадратики. 
1;Он упал с лошади, ударился об острый край котла, валявшегося на земле, и через несколько часов умер.
1;Но не заметил острого края сломанной кровати и зацепился за него своими бинтами.
1;Менять ее надо ежедневно, периодически подрезая при этом острым ножом нижнюю часть стебля, который все еще продолжает удлиняться в воде.
1;В конце концов ему удалось вскрыть банку об острый край бампера своего автомобиля
1;Это можно делать не только пальцем, но и рукоятью ножа, углом магазина от автомата, ребром монеты и любым предметом с острым краем.
2;Сначала для приготовления куриных крылышек под острым соусом надо приготовить маринад.
2;Русские блюда, язвительно писал один из руководителей Коминтерна Карл Радек, подаются в европейских ресторанах без острого соуса настоящей московской кухни.
2;Посолить, заправить маслом и уксусом и начать готовить острый томатный соус, который подают отдельно.
2;Мероприятие было ангажированным, под острый соус и великолепные отбивные нарождающаяся партия с импровизированной трибуны хотела запустить бациллу политики в светлые умы.
2;Обычно это были щи, жаркое, свинина в сметанном соусе, солонина и ветчина, холодное мясо с солёными огурцами или лимонами, острые соусы с пряностями, каши, студень, паштет, овощи, зелёный горошек.
2;Жевнул, причмокивая и ощущая солененький острый вкус, глянул на оставшуюся половинку с торчащими из дырочки рыжиками, ему стало ее жалко, и он отправил ее вслед за первой.
2;Сушёные листья розмарина придают пище изысканный аромат, напоминающий запах сосны, и пряный, слегка острый вкус. 
2;Но, как убеждены жители Данилова, местный красный лук ? лидер среди всех луков не только по гармоничному сладко-острому вкусу, но и по своим целебным свойствам.
2;Если же салат готовят только из листьев руколы, его острый вкус можно смягчить, добавив несколько капель лимонного сока.
2;Молодые нежные листья листовой горчицы имеют тонкий, нежный и одновременно слегка острый изысканный вкус, напоминающий горчицу.
2;Туда отправляем мелко нарезанными репчатый лук, копченый бекон или сырое жирное мясо, имбирь, сладкий перец, острый перец, всяческие приправы.
2;Перед внутренним взором вставали то заискивающая улыбка Панкевича, то огромный паром, на палубах которого толпились тысячи темных, крикливых людей и висел остро пахнущий перцем пар.
2;Примером может служить смесь для маринования огурцов, помидоров и грибов, которая содержит: по 1 части гвоздики, белого или чёрного перца, душистого перца, семян кориандра, белой горчицы, а также 1-2 стручка острого сушёного красного перца и 3 лавровых листа.
2;Из-за угрозы потери всхожести не следует прогревать семена сладкого и острого перцев.
2;Этим же рассолом капусту промывают и перекладывают в менее концентрированный, добавляя острый красный перец, редис, много чеснока и имбирь.
2;В шесть часов дежурные подают скромный завтрак: рис, варёные овощи и кимчи (традиционное острое блюдо из овощей). 
2; Эми Ли Тащится от китайской еды, острых экзотических блюд и сложносочиненных соусов.
2;"Что касается антиизжоговой диеты, она не рекомендует совмещать фрукты и овощи, крахмалистые и жирные продукты; предписывает избегать твердой пищи, цитрусовых, томатов, острых и жареных блюд"
2;Половое возбуждение усиливается после крепкого чая, кофе, от шоколада, острых блюд и, конечно, алкогольных напитков
2;А из рациона следует исключить острые блюда, мед, шоколад, другие сладости, картофель. 
3;Воскресенский обладал талантом окрашивания трудных часов на старте острыми шутками и всегда к месту.
3;Плотные листы ватмана заполнены неумелыми, почти детскими рисунками ? художников в лаборатории нет, ? испещрены краткими, острыми шутками.
3;Все искусство театра его имени в эти годы было насыщено яркими красками, музыкой, острой шуткой, тонким юмором, остроумными выдумками режиссера.
3; она была буквально неистощима на острое слово, на шутки, подчас очень нескромные.
3;Но ты знаешь, что сам себя должен ободрить, и делаешь это веселою острой шуткой.
3;В ту зиму Булгаков писал свои острые рассказы, где насмешка и гротеск достигали разящей силы.
3;Из его деревянной рожи, распустившейся в острую насмешку, узятся презрительные старичьи глаза.
3;На двух телегах тесной грудой уселись казаки-рыбаки, все молодежь, веселая, шумная, наклонная к крепкой и острой шутке.
3;Комиссар дивизии Свирин, человек с громкой складной речью, богатой острыми, весёлыми словами, перед началом доклада сказал:
3;Тысячи выражений срывались с этого прекрасного лица точно так же, как с его губ срывались тысячи то весёлых, то острых, то печальных слов. 
3;Попадаются им иногда богатые пассажиры, которые платят за скорость, за раздавленных собак, за острое слово, за поднесенную спичку.
3;Оба замечательных физика были людьми нечопорными, знали толк в остром слове и наверняка помнили классический анекдот, на который намекает заглавие.
3;Найдут ли место в дневнике острые мысли, слова, анекдоты.
3;Троцкий сделал ряд острых критических замечаний насчет того, что Зиновьев и Коминтерн все проглядели и занялись всем слишком поздно
3;Вся работа полна острых мыслей, метких замечаний и советов
3;"Он узнал об изменах, об острых ответах королей, о римских полководцах, о славных женщинах, которые умели прятать любовников; перелистал словарь римских куртизанок; более всех ему понравилась ловкая Лаиса, подруга жирного Аристиппа; прочел о людях, которые, умирая на плахе, делали острые замечания"
3;Острыми высказываниями, своеобразным (нередко черным) юмором он по сей день озадачивает одних и навсегда влюбляет в себя других.
3;Впрочем, Игорь Николаевич своего зама любил, работником тот был отменным и другом преданным, уже много лет они знакомы и близки, а то, что Жорик порой позволяет себе нелицеприятные замечания и острые высказывания, так на то он и друг. 
3;Вызывая очередного смертника на откровенность, Фаергоф позволял себе такие острые высказывания о правителях империи, за которые любого другого повесили бы без промедления. 
3;В свободное время рядом с веселой шуткой и острым словом мы любим звонкую песню, веселый танец! 
3;С его чувством острого слова, с его умением слышать оттенки речи он был просто кладом для приезжей ученой дамы. 
